[config:LoadSWARMDBConfig] c = %v &{0.0.0.0 2001 0.0.0.0 8501 e68db29b0c58bb6311eb62e01ed892e49e4b1c65 bc677a6518c85a61606547e670751829ffe36c3e8827f0c1780ff96f031fcb50 /usr/local/swarmdb/data /usr/local/swarmdb/data/keystore 1 [{e68db29b0c58bb6311eb62e01ed892e49e4b1c65 wolk 3 5 1 [] [] [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]}] WLK 2.71828 3.14159 /usr/local/swarmdb/data/keystore   3d51e84f0270019e9238f6946bd35a8f false}
SimpleENS config IP =  KeyPath = /usr/local/swarmdb/data/keystore Address = 
Connection to remote node: https://ropsten.infura.io/metamask
Deposit:  TokenId 79e4453dcbc77b29 | Denomination 100000000000000000 (Depositor: 0x12233992092D7B405355D771940E5115c17f959F)
Deposit:  TokenId 91c8fcaff81b9bca | Denomination 200000000000000000 (Depositor: 0xF27c2737F8E994741c910295399c321281d0899C)
Deposit:  TokenId 26ae963c28da7477 | Denomination 250000000000000000 (Depositor: 0xCE9510Bb0d6cCE1050caac4018fD3355A212EC83)
Deposit:  TokenId b567f53c36695d61 | Denomination 20000000000000000 (Depositor: 0x30D695Da164dDd913fF039C550d9AFD4133c0172)
Deposit:  TokenId 9808eeae7ccb8d4e | Denomination 30000000000000000 (Depositor: 0x069984A8D9eBb6B15EB144e0CB01A81B9c7379B0)
Deposit:  TokenId 7146f62604bec56f | Denomination 10000000000000000 (Depositor: 0xF91A593154C170017FbEd4b0348e259827642bD8)
shortHash: 1daf13cf5b2fee580a46ee095eee4158ca3fd6a94fe105609a7eee903756ef1d
short raw: f8388879e4453dcbc77b29809412233992092d7b405355d771940e5115c17f959f9412233992092d7b405355d771940e5115c17f959f81ff8080 => [1daf13cf5b2fee580a46ee095eee4158ca3fd6a94fe105609a7eee903756ef1d]
Inserted 79e4453dcbc77b29 => txhash 8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7 [txbytes: f87a8879e4453dcbc77b29809412233992092d7b405355d771940e5115c17f959f9412233992092d7b405355d771940e5115c17f959f81ffb84190a1b83324e4135f00d82ebb9cb7151f9ec61f1209828028079a08a625bf7b9201ba3a0d3421a476c9ca867c96df7e5e371def1f6ed4a5a4ba9a31189fa11a800180]
shortHash: 3b2ada33ef70516e8c34ad7233adf47f1f9e85972936e06b65e737408b29bf1f
short raw: f8388891c8fcaff81b9bca8094f27c2737f8e994741c910295399c321281d0899c94f27c2737f8e994741c910295399c321281d0899c81ff8080 => [3b2ada33ef70516e8c34ad7233adf47f1f9e85972936e06b65e737408b29bf1f]
Inserted 91c8fcaff81b9bca => txhash c975bca97e91a5ca5fbb8ba726f71adfd7de13496bc58e100ad3c7a8d5996a7e [txbytes: f87a8891c8fcaff81b9bca8094f27c2737f8e994741c910295399c321281d0899c94f27c2737f8e994741c910295399c321281d0899c81ffb841f34745896c7607b71d05694383e8d945bf5f76979be68e375b1e3c9568f1d06f14a9c65f4613954a563f421e6592ff8ccaac34521a8d211495be0d2c75243ec60080]
shortHash: a07b684e6cad50ed8f5f0552ab3fabb017ad9842652e35e50a39466cd73f6480
short raw: f8388826ae963c28da74778094ce9510bb0d6cce1050caac4018fd3355a212ec8394ce9510bb0d6cce1050caac4018fd3355a212ec8381ff8080 => [a07b684e6cad50ed8f5f0552ab3fabb017ad9842652e35e50a39466cd73f6480]
Inserted 26ae963c28da7477 => txhash d0307cb912e79d5863304fca2870733e2fc2b49eaa4c671a08c0213ba34447fc [txbytes: f87a8826ae963c28da74778094ce9510bb0d6cce1050caac4018fd3355a212ec8394ce9510bb0d6cce1050caac4018fd3355a212ec8381ffb84163847c8b783ef84f58787f7619f88e4cd85b66268e8ae5a02cb79ea3e12d6d1866e5ce0bdd2af04dd8f95c816d2619706a0c03da84b0ca94c32e523d6bb3877a0180]
shortHash: cff961015df9eae7e807ce6328679a71b2af6359df2d681875d0c70e1db59ab4
short raw: f83888b567f53c36695d61809430d695da164ddd913ff039c550d9afd4133c01729430d695da164ddd913ff039c550d9afd4133c017281ff8080 => [cff961015df9eae7e807ce6328679a71b2af6359df2d681875d0c70e1db59ab4]
Inserted b567f53c36695d61 => txhash 94c54175101fff4ed6cc19bc8376253b84f1202d0d5c3b688137beb03e1fbaaf [txbytes: f87a88b567f53c36695d61809430d695da164ddd913ff039c550d9afd4133c01729430d695da164ddd913ff039c550d9afd4133c017281ffb84173a0888596d3edf4e3f707ad4a40c49cc67a5424f043243dee5dd1f4ba6c4e6e101883d995e65f5aa1410f583d35f5817d10628d54042ae1834042e2174ee6460080]
shortHash: 1169be190f1e0846512f0b89335119b3818081c5b114a5bddd0ebb11cf4e21af
short raw: f838889808eeae7ccb8d4e8094069984a8d9ebb6b15eb144e0cb01a81b9c7379b094069984a8d9ebb6b15eb144e0cb01a81b9c7379b081ff8080 => [1169be190f1e0846512f0b89335119b3818081c5b114a5bddd0ebb11cf4e21af]
Inserted 9808eeae7ccb8d4e => txhash 1226167052d070a0b682768d3690fa3eb1283e77610c2145de7aa566fc4d9913 [txbytes: f87a889808eeae7ccb8d4e8094069984a8d9ebb6b15eb144e0cb01a81b9c7379b094069984a8d9ebb6b15eb144e0cb01a81b9c7379b081ffb841ab220702c851dbdba3a01f54aca53ace8dcfc3e7955c4ae71162dbc9a6b74a8b3257e8b8657eb38cac9b3704dbf41dca6e21c9cb07217061a54bb7fee9d734a30080]
shortHash: ece7f0fa2ab18381b8dac3a6ae8aae6f5dc1744d41cd88326872197f723da2c2
short raw: f838887146f62604bec56f8094f91a593154c170017fbed4b0348e259827642bd894f91a593154c170017fbed4b0348e259827642bd881ff8080 => [ece7f0fa2ab18381b8dac3a6ae8aae6f5dc1744d41cd88326872197f723da2c2]
Inserted 7146f62604bec56f => txhash c78a100447c755e1cf64586df28c1c6a59fdc599f160b10ec2fe44233dac4f68 [txbytes: f87a887146f62604bec56f8094f91a593154c170017fbed4b0348e259827642bd894f91a593154c170017fbed4b0348e259827642bd881ffb841c0d147acc0b02192c856a68159501a2692c086341adca645a7e1eebc5864fa251be9b57688662b4febf7923253f85e25f9ee6751697e69217a5e6b1e0f2c8f690080]
[] Level 63 Hash 872823d8ae166f82557c708a6df6301eb6d81861413a4428a8fd95bf4278f225 MerkleRoot: a02ec8a85c1d85afedaf332a9b933cd971b5fb18da4e9e93487d5a8de77a8bad
  [2] Level 59 Hash d0307cb912e79d5863304fca2870733e2fc2b49eaa4c671a08c0213ba34447fc MerkleRoot: b210452ab66ed4f2a9e114dd64db9f1df18913633f06aeb8595c78c2d1cdf2da ** TERM KEY: 26ae963c28da7477 VAL: d0307cb912e79d5863304fca2870733e2fc2b49eaa4c671a08c0213ba34447fc MerkleRoot: b210452ab66ed4f2a9e114dd64db9f1df18913633f06aeb8595c78c2d1cdf2da
  [7] Level 59 Hash 67a8b540f11a70417e7c2d7cd59c4959fec7bbb30e56ac49846cb159de1e5d98 MerkleRoot: 020d7b93f74b6bf8a30ed94722679ed4c5f0cf2e29e126858f787504619a38db
    [71] Level 55 Hash c78a100447c755e1cf64586df28c1c6a59fdc599f160b10ec2fe44233dac4f68 MerkleRoot: 9aed9f597be9e8f61decf57b292e8b025c6b96df121594aacafb27fd88694ddc ** TERM KEY: 7146f62604bec56f VAL: c78a100447c755e1cf64586df28c1c6a59fdc599f160b10ec2fe44233dac4f68 MerkleRoot: 9aed9f597be9e8f61decf57b292e8b025c6b96df121594aacafb27fd88694ddc
    [79] Level 55 Hash 8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7 MerkleRoot: c64754df62ffd3e5db9150c0e5ccf77581e3602040aa311acf4b95d2f4d8b7d4 ** TERM KEY: 79e4453dcbc77b29 VAL: 8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7 MerkleRoot: c64754df62ffd3e5db9150c0e5ccf77581e3602040aa311acf4b95d2f4d8b7d4
  [9] Level 59 Hash 173b394a0ecdbb694cd852b7865e5aa233aacee07378bdbab0cda8bf594538de MerkleRoot: 21d57292ce536702b7c686890f8af4da102fd1ad1f8600affcac86543a5f6301
    [91] Level 55 Hash c975bca97e91a5ca5fbb8ba726f71adfd7de13496bc58e100ad3c7a8d5996a7e MerkleRoot: 1e09950dc6c53ec713aa712ad906bc19e29256d0b074ef8a41fc2ade9e3ef173 ** TERM KEY: 91c8fcaff81b9bca VAL: c975bca97e91a5ca5fbb8ba726f71adfd7de13496bc58e100ad3c7a8d5996a7e MerkleRoot: 1e09950dc6c53ec713aa712ad906bc19e29256d0b074ef8a41fc2ade9e3ef173
    [98] Level 55 Hash 1226167052d070a0b682768d3690fa3eb1283e77610c2145de7aa566fc4d9913 MerkleRoot: 705a586eea02c755016d71532a8fd1bb9e1757c3909df9fac316e7688c70317f ** TERM KEY: 9808eeae7ccb8d4e VAL: 1226167052d070a0b682768d3690fa3eb1283e77610c2145de7aa566fc4d9913 MerkleRoot: 705a586eea02c755016d71532a8fd1bb9e1757c3909df9fac316e7688c70317f
  [b] Level 59 Hash 94c54175101fff4ed6cc19bc8376253b84f1202d0d5c3b688137beb03e1fbaaf MerkleRoot: 9d02db430d4c3b694e8b4e818ccec27ce6f64608963300a54cf30f8e7b662cac ** TERM KEY: b567f53c36695d61 VAL: 94c54175101fff4ed6cc19bc8376253b84f1202d0d5c3b688137beb03e1fbaaf MerkleRoot: 9d02db430d4c3b694e8b4e818ccec27ce6f64608963300a54cf30f8e7b662cac
  --> p.Check(tokenID: 79e4453dcbc77b29, txhash: 8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7, b.merkleRoot: a02ec8a85c1d85afedaf332a9b933cd971b5fb18da4e9e93487d5a8de77a8bad) PROOF: {"token":"79e4453dcbc77b29","proofBits":"cf00000000000000","proof":["0xfcfbeeba53a0c33a93ac29531ace67ed802bc540a2ece44841a920a01382b881","0x1b3bc98f722d16840cbaf3980398c638756fb3391408bf5bd01cc61bd3e0c34f","0x25402d4dd35f00c8952b3dd63d9c57a55fb1cc5965809f9c845983e9b7c73ae6","0x04fc35f5575143aec41c9fac419fe471f0f1b5c42b36aa6c184567e93ce69810","0x66a35420d14120b3143ad7c5ee678a6d12964e47919cdbb3d4795bc589beeff6","0xc4d27eeaf25a5ee84700608048d400a99ff7d650951f5b40c6b893794c6c160c"]}
C1 | [D,*] bit0=1 | H(D[0]:c5d2460186f7233c927e7db2dcc703c0e500b653ca82273b7bfad8045d85a470, C[0]:8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7) =>  07cf95bd91278ec95b41bb874d9210dc7822fdd71281808849a721fdc2817ead
C36 | [D,*] bit35=1 | H(D[35]:8b2d51207cdaeb73d63a700bcbba4575eb7af766c8a0fb90017db2107368d269, C[35]:28f0390a864da9c335409b1c83aed71cf6b251619199ee83981af303e1b10460) =>  7858c79b458d2cd185c6efa79d531a2346d4007b8e8da16d25820dc3d94bd25f
C37 | [D,*] bit36=1 | H(D[36]:9b30af41c124ad45388f99a3b06ee823b52c5f4898d0a96b947bd21be9e16dc0, C[36]:7858c79b458d2cd185c6efa79d531a2346d4007b8e8da16d25820dc3d94bd25f) =>  356b0e185240cb67fb294786ce6f0ba3cc97244eaeea891409933b37300f5f51
C38 | [D,*] bit37=1 | H(D[37]:d09a01bd2b2a10a4ddb95e9949dd485ad07fe09c6ef89fd35993da2571c77962, C[37]:356b0e185240cb67fb294786ce6f0ba3cc97244eaeea891409933b37300f5f51) =>  8e26fca6a27c9cec155fc74ab9b2f47e8e6682efbdcee3ae6436735eff22300e
C39 | [*,D] bit38=0 | H(C[38]:8e26fca6a27c9cec155fc74ab9b2f47e8e6682efbdcee3ae6436735eff22300e, D[38]:bdeb33aa5a047a3397d85f7ccadcdd99e3f5aae7edbd4e9c6accc3af5ea9e8d0) =>  fb4d8cd87d9cd06d67e56f75b5c19d5b7628ae9bade6db518f45cbaa0b6d683e
C40 | [*,D] bit39=0 | H(C[39]:fb4d8cd87d9cd06d67e56f75b5c19d5b7628ae9bade6db518f45cbaa0b6d683e, D[39]:d4a2c3d1cf0147dff0f31056a17040d9567f83d32b65d066393a00183ecb5769) =>  55bafc285c1f179c87a90c29fdcc852d60e0916a582c4720b24035556601dc05
C41 | [D,*] bit40=1 | H(D[40]:66f4f404745e55d77a6953261782bd2fbcc3e05d336e433839f9f47d2a7591e2, C[40]:55bafc285c1f179c87a90c29fdcc852d60e0916a582c4720b24035556601dc05) =>  350ca79d23cd512b97d8313b69725e1e4cad713124cef7a58e83255d93de0058
C42 | [*,D] bit41=0 | H(C[41]:350ca79d23cd512b97d8313b69725e1e4cad713124cef7a58e83255d93de0058, D[41]:1e105fb5ca981ac463e54370279ded7809501e707a84586fc799d3517a875c8a) =>  fbe78cb7ffe4331d84ed14936c5762fbe6a7a28d05865f83c24607ecbe879f53
C43 | [D,*] bit42=1 | H(D[42]:f05be0248b1d3b051ecbe69b9c9b7243cbdc2d5539676e8921abe9445278ebc5, C[42]:fbe78cb7ffe4331d84ed14936c5762fbe6a7a28d05865f83c24607ecbe879f53) =>  d8ae62e69487fe98aa96b56698cb60e78f3438489678ddc61eebb68d1193b20e
C44 | [*,D] bit43=0 | H(C[43]:d8ae62e69487fe98aa96b56698cb60e78f3438489678ddc61eebb68d1193b20e, D[43]:fd4a5dc6723ba21734dce8a5f606238588326b6155341001251c1e3628f45bf7) =>  87b450203c8e8cb911c5ab4615f2fe05bb41418efa1cb62b2f2c66be705a3ae5
C45 | [*,D] bit44=0 | H(C[44]:87b450203c8e8cb911c5ab4615f2fe05bb41418efa1cb62b2f2c66be705a3ae5, D[44]:dcc527615aa64a58eaffafdbf58120980d1ca951b8c50405a3e43adcf1b85ed2) =>  e16049aa3f49d9133d292dabbbd1983fda96daff8678882c34fdd6974ecd697e
C46 | [*,D] bit45=0 | H(C[45]:e16049aa3f49d9133d292dabbbd1983fda96daff8678882c34fdd6974ecd697e, D[45]:683b1af391dc70b7bb1035ea6d23d0a6ae6e532f0cbf25f1b2fbfad8dc98234e) =>  67fb92c5624a4aa25d3a2576fd0b72e31bb8d063d4f3896d658bd2a215dbf7f0
C47 | [D,*] bit46=1 | H(D[46]:f5933cd6ae81f775718df93f0028562aa9989faa587848dfd4cd52683679c837, C[46]:67fb92c5624a4aa25d3a2576fd0b72e31bb8d063d4f3896d658bd2a215dbf7f0) =>  7bfb33978b664962c2cab0762d5d2608d0b1804f6d51392dfcc1328c80ef6f63
C48 | [*,D] bit47=0 | H(C[47]:7bfb33978b664962c2cab0762d5d2608d0b1804f6d51392dfcc1328c80ef6f63, D[47]:5143958124ba186c3c9fdd6d4b4fcc6c440a25201b946d7851eeea9b6bded24c) =>  173a0da9e19e421a87daa740713e76085b49743827d2528ad7fb4220a33499a9
C49 | [*,D] bit48=0 | H(C[48]:173a0da9e19e421a87daa740713e76085b49743827d2528ad7fb4220a33499a9, D[48]:a6051b6aaf5add704972b3386cc1b98f05a3a6df84a25e1a1e50aa797b789f75) =>  9eeb2092ee3903cd66cc56e8b50a90be07d10e104f0aa8611f58d9ccef0238ee
C50 | [*,D] bit49=0 | H(C[49]:9eeb2092ee3903cd66cc56e8b50a90be07d10e104f0aa8611f58d9ccef0238ee, D[49]:303e17b6d9754ab2386071c340b9e8b1794c7280dd1f382ae925f0dcc250a2ed) =>  e026b3f987cded97cbea9011e282201070034405bd775b3171f947bc8f6ce7d7
C51 | [D,*] bit50=1 | H(D[50]:c687a53ac722fb52a55c7830ad81a6de710a22ca4789a6bcfd391fc10124464f, C[50]:e026b3f987cded97cbea9011e282201070034405bd775b3171f947bc8f6ce7d7) =>  e86aa1cc6c9358d945b81dc12123f6a30da0144206029832d3f70e13289b7708
C52 | [*,D] bit51=0 | H(C[51]:e86aa1cc6c9358d945b81dc12123f6a30da0144206029832d3f70e13289b7708, D[51]:419206c44ff3ee313cc034c74fd30494dddfbe2ddb38bb8000e193af10b8700d) =>  382008719a7d573fab72d32da37601020c949eb746adbe6da9a109ec9b2e0cdc
C53 | [*,D] bit52=0 | H(C[52]:382008719a7d573fab72d32da37601020c949eb746adbe6da9a109ec9b2e0cdc, D[52]:270e16bb6b49631f9eede97984610ee8bafa729054c44acaa60998ad6006add5) =>  a2ea86b8dd6869ac3c8ff2e89cf256a1be2e3aa5988900bf775f17acda0a8a61
C54 | [D,*] bit53=1 | H(D[53]:5b4d6b4553348572191dec2c0d033d8328a5e70d9ea23353a8f6a36ebf53e811, C[53]:a2ea86b8dd6869ac3c8ff2e89cf256a1be2e3aa5988900bf775f17acda0a8a61) =>  781d3df92ce0343bfa51be25d95dcfae526d28de79be9adf1960363a1f885dc5
C55 | [D,*] bit54=1 | H(D[54]:bd952a68c01b82a3f04a34d93dc42a3a12c44cd6c167a9ae1bd07b501cf078a2, C[54]:781d3df92ce0343bfa51be25d95dcfae526d28de79be9adf1960363a1f885dc5) =>  d34d595ed45419d925768201405f325be1e5ce35e3ea508a225ac83a0fd03554
C56 | [D,*] bit55=1 | H(D[55]:29f40614508e582398a69ace06a280208f46b91a2abb81c5f94c4485a00ce28c, C[55]:d34d595ed45419d925768201405f325be1e5ce35e3ea508a225ac83a0fd03554) =>  c64754df62ffd3e5db9150c0e5ccf77581e3602040aa311acf4b95d2f4d8b7d4
C57 | [P,*] bit56=1 | H(P[0]:fcfbeeba53a0c33a93ac29531ace67ed802bc540a2ece44841a920a01382b881, C[56]:c64754df62ffd3e5db9150c0e5ccf77581e3602040aa311acf4b95d2f4d8b7d4) =>  931dc0ff554810b0be3a27835d6000eb7cb2a4d454ff54aed730d94902030c1c
C58 | [*,P] bit57=0 | H(C[57]:931dc0ff554810b0be3a27835d6000eb7cb2a4d454ff54aed730d94902030c1c, P[1]:1b3bc98f722d16840cbaf3980398c638756fb3391408bf5bd01cc61bd3e0c34f) =>  7a1ca2966be17761feb2c5b343f0ddc784cd0d2ba4a1f1ef0198150748837a80
C59 | [*,P] bit58=0 | H(C[58]:7a1ca2966be17761feb2c5b343f0ddc784cd0d2ba4a1f1ef0198150748837a80, P[2]:25402d4dd35f00c8952b3dd63d9c57a55fb1cc5965809f9c845983e9b7c73ae6) =>  acb2554c6eb9133421e38a69281158f91b3a8067e1c585d0fe3603c0943ab802
C60 | [P,*] bit59=1 | H(P[3]:04fc35f5575143aec41c9fac419fe471f0f1b5c42b36aa6c184567e93ce69810, C[59]:acb2554c6eb9133421e38a69281158f91b3a8067e1c585d0fe3603c0943ab802) =>  020d7b93f74b6bf8a30ed94722679ed4c5f0cf2e29e126858f787504619a38db
C61 | [D,*] bit60=1 | H(D[60]:b3578a065169f8e0d286fc5f659c8ef575023f70ceaceee4b0bb682635fbae14, C[60]:020d7b93f74b6bf8a30ed94722679ed4c5f0cf2e29e126858f787504619a38db) =>  59ac3e8023f7510845a48954cd83686a9d69c65d44f88695e3b42813ce8f4c65
C62 | [D,*] bit61=1 | H(D[61]:e0857890b688aef3b87c36fe6d0d72d147c2e4f502ddcbfe2f3e443ffa9116af, C[61]:59ac3e8023f7510845a48954cd83686a9d69c65d44f88695e3b42813ce8f4c65) =>  0dbf8074a18f64a0e25f5c72398ac3d118af1b5270644f670185a97ad5e160ba
C63 | [P,*] bit62=1 | H(P[4]:66a35420d14120b3143ad7c5ee678a6d12964e47919cdbb3d4795bc589beeff6, C[62]:0dbf8074a18f64a0e25f5c72398ac3d118af1b5270644f670185a97ad5e160ba) =>  43ac0d826dbb9fe9530b525a23d49c67b1e23b72c31648404c5204c0e8ab22f9
C64 | [*,P] bit63=0 | H(C[63]:43ac0d826dbb9fe9530b525a23d49c67b1e23b72c31648404c5204c0e8ab22f9, P[5]:c4d27eeaf25a5ee84700608048d400a99ff7d650951f5b40c6b893794c6c160c) =>  a02ec8a85c1d85afedaf332a9b933cd971b5fb18da4e9e93487d5a8de77a8bad
 CheckProof success (proof matched root: a02ec8a85c1d85afedaf332a9b933cd971b5fb18da4e9e93487d5a8de77a8bad)
  --> p.Check(tokenID: 91c8fcaff81b9bca, txhash: c975bca97e91a5ca5fbb8ba726f71adfd7de13496bc58e100ad3c7a8d5996a7e, b.merkleRoot: a02ec8a85c1d85afedaf332a9b933cd971b5fb18da4e9e93487d5a8de77a8bad) PROOF: {"token":"91c8fcaff81b9bca","proofBits":"af00000000000000","proof":["0xfcfbeeba53a0c33a93ac29531ace67ed802bc540a2ece44841a920a01382b881","0x1b3bc98f722d16840cbaf3980398c638756fb3391408bf5bd01cc61bd3e0c34f","0x25402d4dd35f00c8952b3dd63d9c57a55fb1cc5965809f9c845983e9b7c73ae6","0xaceaea0e2bd652870fd14ed1180a047db930a6d35c3c51836572f4816f237647","0xcae261d9c99133287f906534d2f52fd6b380812223df7a8019734a44800cff43","0x43ac0d826dbb9fe9530b525a23d49c67b1e23b72c31648404c5204c0e8ab22f9"]}
C1 | [*,D] bit0=0 | H(C[0]:c975bca97e91a5ca5fbb8ba726f71adfd7de13496bc58e100ad3c7a8d5996a7e, D[0]:c5d2460186f7233c927e7db2dcc703c0e500b653ca82273b7bfad8045d85a470) =>  3744f99dbcb365ceaf4e6cfdc5dd829a1830cc97418e009cefedb792990d4ff6
C2 | [D,*] bit1=1 | H(D[1]:9c6b2c1b0d0b25a008e6c882cc7b415f309965c72ad2b944ac0931048ca31cd5, C[1]:3744f99dbcb365ceaf4e6cfdc5dd829a1830cc97418e009cefedb792990d4ff6) =>  85f53588c92f94ca3b8fcc29cb4f7e647018afc0cbecdc8294b82e5d61c05278
C3 | [*,D] bit2=0 | H(C[2]:85f53588c92f94ca3b8fcc29cb4f7e647018afc0cbecdc8294b82e5d61c05278, D[2]:fadbd3c7f79fa2bdc4f24857709cd4a4e870623dc9e9abcdfd6e448033e35212) =>  b3b7cd52badc3bfa8a13a03f250985ffdfc67882d4f38bf609e0993762058558
C4 | [D,*] bit3=1 | H(D[3]:eca078605c1b0ad6ff4323f7c23307585d3dddd504f96e7a7f722f9802d2a1b7, C[3]:b3b7cd52badc3bfa8a13a03f250985ffdfc67882d4f38bf609e0993762058558) =>  71a7f30990074f727b1b24d9d2214aa3fd6032837074943a35642978a2c9847f
C5 | [*,D] bit4=0 | H(C[4]:71a7f30990074f727b1b24d9d2214aa3fd6032837074943a35642978a2c9847f, D[4]:0ffa0900c838d17341df2d00fa4832755de619e646137844700668ad544c8aae) =>  d54cc9727bdaa7dccf23608bc32fe161843e431a37af31ffc7620a0f11825d90
C6 | [*,D] bit5=0 | H(C[5]:d54cc9727bdaa7dccf23608bc32fe161843e431a37af31ffc7620a0f11825d90, D[5]:f3ace1896f86f91627cc1c09eeaba2cd76d82a75be6f09b94c861524fa5e5289) =>  0fc174a8d05b39e79c4c06347b3ec53d4e8650189e8a4d8ee696430d8e91f3d9
C7 | [D,*] bit6=1 | H(D[6]:894376e04f932deadc9ab212ac514f37b41e670be2f8002babde1faf20935461, C[6]:0fc174a8d05b39e79c4c06347b3ec53d4e8650189e8a4d8ee696430d8e91f3d9) =>  15861cf877233395a47db763a5d1c34b77934d98fd2cbc92d4457cffe2c0df85
C8 | [D,*] bit7=1 | H(D[7]:28ed103eef2c525c95611960b01a0af4898255aa8e8f50cfe48a8661c4336d51, C[7]:15861cf877233395a47db763a5d1c34b77934d98fd2cbc92d4457cffe2c0df85) =>  f23d1a5691bb16c15a5c0ccde81d44f5d7a516c66655092975206d4ea17742a6
C9 | [D,*] bit8=1 | H(D[8]:c75a4c92cc0306b976ea3d1c389f01eac5d786b3a2778027be39b027baea4ac8, C[8]:f23d1a5691bb16c15a5c0ccde81d44f5d7a516c66655092975206d4ea17742a6) =>  6ae7844573dac8aced0b9f6b2cbcdd6bfcb2a00c81fcba083e33b34f86af40c7
C10 | [D,*] bit9=1 | H(D[9]:7befe835efb539bc3b6bc48a8fcd3fd7da58d77066f192d6ca450cb166872153, C[9]:6ae7844573dac8aced0b9f6b2cbcdd6bfcb2a00c81fcba083e33b34f86af40c7) =>  17bd8c29afdf8f72e108cbe3f79ba72b3e8899c8363153822df44eb8e3db5404
C11 | [*,D] bit10=0 | H(C[10]:17bd8c29afdf8f72e108cbe3f79ba72b3e8899c8363153822df44eb8e3db5404, D[10]:8460ccfbf1cf677570dc773f4d4b1dc6099a7243d2c296aaed6653800a38c171) =>  b2dfc5e9be41e6cacb20aa8b057e9dfa77006fc69b4b9c37b00611469b6a0c56
C12 | [D,*] bit11=1 | H(D[11]:46da327e0afaa5c87c995f6ce4b11d4736cd500c9f950ba8d5993ea28dba8c51, C[11]:b2dfc5e9be41e6cacb20aa8b057e9dfa77006fc69b4b9c37b00611469b6a0c56) =>  7295fe696e1915ed5de42d3b6e7716e5989ba765ee264f2df14aefa290126808
C13 | [D,*] bit12=1 | H(D[12]:f7ad65a60acb7fd457aeeb06e993ca22bb50d40409ba359b3045b636b56f7afd, C[12]:7295fe696e1915ed5de42d3b6e7716e5989ba765ee264f2df14aefa290126808) =>  fcaa58f0f2d5ca65929e32723335ad7822508e395cd8c67384b6fff812a7ca9e
C14 | [*,D] bit13=0 | H(C[13]:fcaa58f0f2d5ca65929e32723335ad7822508e395cd8c67384b6fff812a7ca9e, D[13]:f330875ad265c8d824c00650d5655c45ccb2170a86df24303d67ee0ff8d0d4b0) =>  1958a9202b7cb8e9eaf3afef4ee3cdcd9924f3a90bebd583692da377c922acac
C15 | [*,D] bit14=0 | H(C[14]:1958a9202b7cb8e9eaf3afef4ee3cdcd9924f3a90bebd583692da377c922acac, D[14]:bcb6b319fb8c499587e76232bf8246c35013d0188102706549e8dc3c4735e3c4) =>  e99fdc8158c1625e5dcec1e1cb621f89889c8d18cff445db1d735c758e78cf51
C16 | [D,*] bit15=1 | H(D[15]:c2b75e585c35ac0f61b750dc2ee3f02b4e6a1b3911f63d495586836f19473c71, C[15]:e99fdc8158c1625e5dcec1e1cb621f89889c8d18cff445db1d735c758e78cf51) =>  db9a654ea8762036150bbde04a01300029405f6003f6537b60d39007f9ac8b2e
C17 | [D,*] bit16=1 | H(D[16]:088ccc8a02c85b7fe99af88dcf064d2c0718e5cfff88a00ec71aaf2f10b16e8d, C[16]:db9a654ea8762036150bbde04a01300029405f6003f6537b60d39007f9ac8b2e) =>  fa3af07c073db30b898be409fc78c7b5ed4130808f33c8376eb451fe5220d024
C18 | [D,*] bit17=1 | H(D[17]:927fed4aa266bd58ca7a614a46e8dea49fa8e8fa36949e67ced413541a725276, C[17]:fa3af07c073db30b898be409fc78c7b5ed4130808f33c8376eb451fe5220d024) =>  bc29c0db5ee1be535239099d8857f34b7a46e3162ef7c999fbbf21e96730aad6
C19 | [*,D] bit18=0 | H(C[18]:bc29c0db5ee1be535239099d8857f34b7a46e3162ef7c999fbbf21e96730aad6, D[18]:feff8c75139a42b6ff7010302553f6b22c3c7115ca366ed380e92bb7f9d922d7) =>  f69e1800af2118d86de3eb6b2928717ba7ce157e23737b5d270f341d1e58c5af
C20 | [D,*] bit19=1 | H(D[19]:7b1da6fb6d180324231c5388bb7b78b6a50ab76b4bdf4bc3e6cacfd198dc8b19, C[19]:f69e1800af2118d86de3eb6b2928717ba7ce157e23737b5d270f341d1e58c5af) =>  20719f10adfa49a0c8581dd8668ac78669ebe729b22a3ddb584a04ed912be371
C21 | [D,*] bit20=1 | H(D[20]:fd09276a6ff4ab6730d465c81affac185ea11e60294bd47614c182fa1226f51d, C[20]:20719f10adfa49a0c8581dd8668ac78669ebe729b22a3ddb584a04ed912be371) =>  80314bfe94d83573b9bab67fd3978703e24bf8970da3d41f923746d78a111461
